Path                              | Value
----                              | -----
/prd-matten/bua/adh_bucket_name   | prd-matten-s3-rw-integration
/prd-matten/bua/bastion_dns_alias | prd-sql1.matten.encore.sh
/prd-matten/bua/cluster_name      | matten
/prd-matten/bua/default_steps     | Restore,EmptyQueues,CleanWorkflows,CleanInvoiceAttribute,CleanUtilityProfile,ScaleUpWorkflow,WarmStatistics,WarmIndexes,ScaleDown,UtilityProfiles,Segments,Snapshot,Microscalar,BasicReads,ScaleUpMeterdata,GenerateNEM12,RestartMeterdata,InvoiceRuns,ILIExceptions,ScaleDown,Prepare,Snapshot,Export,ProfileValidation,DumpErrors,SwitchBastion
/prd-matten/bua/domain            | ckhrilltzfkv.ap-southeast-2.rds.amazonaws.com
/prd-matten/bua/end_exclusive     | 2023-10-01
/prd-matten/bua/end_inclusive     | 2023-09-30
/prd-matten/bua/hosted_zone_id    | Z00081093EURL25DEYLIH
/prd-matten/bua/instance_class    | DBInstanceClassR6i
/prd-matten/bua/instance_type     | 8xlarge
/prd-matten/bua/mysql_version     | 8.0.32
/prd-matten/bua/node_group_name   | managed-ng-demand
/prd-matten/bua/notify_steps      | Restore,EmptyQueues,CleanWorkflows,CleanInvoiceAttribute,CleanUtilityProfile,ScaleUpWorkflow,WarmStatistics,WarmIndexes,ScaleDown,UtilityProfiles,Segments,Snapshot,Microscalar,BasicReads,ScaleUpMeterdata,GenerateNEM12,RestartMeterdata,InvoiceRuns,ILIExceptions,ScaleDown,Prepare,Snapshot,Export,ProfileValidation,DumpErrors,SwitchBastion
/prd-matten/bua/params_id         | 2
/prd-matten/bua/rds_dns_alias     | prd-sql.matten.encore.sh
/prd-matten/bua/rdssecret         | cicd/prd-matten/rds/bua
/prd-matten/bua/run_date          | 2024-01-10
/prd-matten/bua/schema            | Turkey_BLU
/prd-matten/bua/snapshot_arn      | arn:aws:rds:ap-southeast-2:077642019132:snapshot:prod-data-2023-10-01-snapshot-shared-key
/prd-matten/bua/source_account_id | 760694178318
/prd-matten/bua/source_date       | 2024-01-10
/prd-matten/bua/sqlsecret         | cicd/prd-matten/rds/bua/passwords
/prd-matten/bua/start_inclusive   | 2022-10-01
/prd-matten/bua/suffix            | bua-sql
/prd-matten/bua/today             | 2023-10-01
/prd-matten/bua/update_id         | 19
