Path                               | Value
----                               | -----
/tst-anstead/bua/adh_bucket_name   | tst-anstead-s3-rw-integration
/tst-anstead/bua/bastion_dns_alias | tmp-sql.anstead.encore.sh
/tst-anstead/bua/cluster_name      | anstead
/tst-anstead/bua/default_steps     | ScaleDown,Restore,EmptyQueues,CleanWorkflows,CleanInvoiceAttribute,CleanUtilityProfile,ScaleUpWorkflow,WarmStatistics,WarmIndexes,ScaleDown,UtilityProfiles,Segments,Snapshot,Microscalar,Snapshot,BasicReads,Snapshot,ScaleUpMeterdata,GenerateNEM12,Snapshot,RestartMeterdata,InvoiceRuns,ILIExceptions,ScaleDown,Snapshot,Prepare,Snapshot,ProfileValidation,DumpErrors
/tst-anstead/bua/domain            | cmil2mssslzz.ap-southeast-2.rds.amazonaws.com
/tst-anstead/bua/end_exclusive     | 2024-02-01
/tst-anstead/bua/end_inclusive     | 2024-01-31
/tst-anstead/bua/hosted_zone_id    | Z06477101FOH3N8B2WK6N
/tst-anstead/bua/instance_class    | DBInstanceClassR6i
/tst-anstead/bua/instance_type     | 8xlarge
/tst-anstead/bua/mysql_version     | 8.0.32
/tst-anstead/bua/node_group_name   | managed-ng-anstead-demand-1-22-v20230914
/tst-anstead/bua/notify_steps      | DoNothing
/tst-anstead/bua/params_id         | 3
/tst-anstead/bua/rds_dns_alias     | tst-sql.anstead.encore.sh
/tst-anstead/bua/rdssecret         | cicd/tst-anstead/rds/bua
/tst-anstead/bua/run_date          | 2024-02-01
/tst-anstead/bua/schema            | Turkey_BLU
/tst-anstead/bua/snapshot_arn      | arn:aws:rds:ap-southeast-2:760694178318:snapshot:tmp-prd-earl-1-sql-13-00-Jan-31-2024-02-55-Feb-01-2024-shared-key-encrypted
/tst-anstead/bua/source_account_id | 760694178318
/tst-anstead/bua/source_date       | 2024-02-01
/tst-anstead/bua/sqlsecret         | cicd/tst-anstead/rds/bua/passwords
/tst-anstead/bua/start_inclusive   | 2023-02-01
/tst-anstead/bua/suffix            | bua-sql
/tst-anstead/bua/today             | 2024-02-01
/tst-anstead/bua/update_id         | 32
